wait_time,q_index,q_val,tau,g2,g2_err
10,1,0.00489078770665826,0.005119999870657921,1.0799693,0.0023468828
10,1,0.00489078770665826,0.006399999838322401,1.0772865,0.0016579425
10,1,0.00489078770665826,0.007679999805986881,1.0749995,0.0016651505
10,1,0.00489078770665826,0.008959999773651361,1.0745509,0.0016659594
10,1,0.00489078770665826,0.010239999741315842,1.0733211,0.0016661827
10,1,0.00489078770665826,0.012799999676644802,1.0733238,0.0011728922
10,1,0.00489078770665826,0.015359999611973763,1.0755839,0.0011735444
10,1,0.00489078770665826,0.017919999547302723,1.0723356,0.0011756194
10,1,0.00489078770665826,0.020479999482631683,1.0735492,0.0011796261
10,1,0.00489078770665826,0.025599999353289604,1.073375,0.00083324296
10,1,0.00489078770665826,0.030719999223947525,1.0726917,0.0008351665
10,1,0.00489078770665826,0.035839999094605446,1.0731589,0.00083677203
10,1,0.00489078770665826,0.04095999896526337,1.0736254,0.00083765696
10,1,0.00489078770665826,0.05119999870657921,1.0720962,0.00059184886
10,1,0.00489078770665826,0.06143999844789505,1.0721987,0.00059514854
10,1,0.00489078770665826,0.07167999818921089,1.0709908,0.00059700303
10,1,0.00489078770665826,0.08191999793052673,1.0719627,0.0005970832
10,1,0.00489078770665826,0.10239999741315842,1.0718702,0.00042469622
10,1,0.00489078770665826,0.1228799968957901,1.071501,0.00042717328
10,1,0.00489078770665826,0.14335999637842178,1.0711868,0.00043119933
10,1,0.00489078770665826,0.16383999586105347,1.070663,0.00043297498
10,1,0.00489078770665826,0.20479999482631683,1.069986,0.00030989357
10,1,0.00489078770665826,0.2457599937915802,1.069859,0.00031385123
10,1,0.00489078770665826,0.28671999275684357,1.0696365,0.00031892466
10,1,0.00489078770665826,0.32767999172210693,1.0692207,0.00032261206
10,1,0.00489078770665826,0.40959998965263367,1.0686884,0.00023133887
10,1,0.00489078770665826,0.4915199875831604,1.0682529,0.00023972665
10,1,0.00489078770665826,0.5734399855136871,1.0679568,0.00024948333
10,1,0.00489078770665826,0.6553599834442139,1.067137,0.00025984645
10,1,0.00489078770665826,0.8191999793052673,1.066311,0.00019214224
10,1,0.00489078770665826,0.9830399751663208,1.0655663,0.00020369576
10,1,0.00489078770665826,1.1468799710273743,1.0648545,0.00022475401
10,1,0.00489078770665826,1.3107199668884277,1.0649055,0.00025379026
10,1,0.00489078770665826,1.6383999586105347,1.0633985,0.00018718027
10,2,0.006017806809720593,1.9999999494757503e-05,1.1189373,0.016999532
10,2,0.006017806809720593,3.9999998989515007e-05,1.1252892,0.017165499
10,2,0.006017806809720593,5.999999848427251e-05,1.1074052,0.016832182
10,2,0.006017806809720593,7.999999797903001e-05,1.1328301,0.016637016
10,2,0.006017806809720593,9.999999747378752e-05,1.1019933,0.016061477
10,2,0.006017806809720593,0.00011999999696854502,1.1125116,0.016734475
10,2,0.006017806809720593,0.00013999999646330252,1.1117345,0.016726386
10,2,0.006017806809720593,0.00015999999595806003,1.1037533,0.017162267
10,2,0.006017806809720593,0.00019999999494757503,1.0957924,0.012075272
10,2,0.006017806809720593,0.00023999999393709004,1.0954088,0.011619771
10,2,0.006017806809720593,0.00027999999292660505,1.0837377,0.011819851
10,2,0.006017806809720593,0.00031999999191612005,1.070474,0.011775561
10,2,0.006017806809720593,0.00039999998989515007,1.0818796,0.008472124
10,2,0.006017806809720593,0.0004799999878741801,1.0913262,0.008761963
10,2,0.006017806809720593,0.0005599999858532101,1.0777984,0.008490119
10,2,0.006017806809720593,0.0006399999838322401,1.0808862,0.008522904
10,2,0.006017806809720593,0.0007999999797903001,1.0639586,0.005970894
10,2,0.006017806809720593,0.0009599999757483602,1.0702264,0.006000461
10,2,0.006017806809720593,0.0011199999717064202,1.0805687,0.006072712
10,2,0.006017806809720593,0.0012799999676644802,1.0730952,0.00600427
10,2,0.006017806809720593,0.0015999999595806003,1.0687099,0.004238188
10,2,0.006017806809720593,0.0019199999514967203,1.0671879,0.0042551495
10,2,0.006017806809720593,0.0022399999434128404,1.065865,0.004205828
10,2,0.006017806809720593,0.0025599999353289604,1.066318,0.004190268
10,2,0.006017806809720593,0.0031999999191612005,1.0690496,0.0029873217
10,2,0.006017806809720593,0.0038399999029934406,1.0711472,0.003013833
10,2,0.006017806809720593,0.004479999886825681,1.0642691,0.0029981358
10,2,0.006017806809720593,0.005119999870657921,1.0663911,0.002999676
10,2,0.006017806809720593,0.006399999838322401,1.067092,0.0021288556
10,2,0.006017806809720593,0.007679999805986881,1.0684915,0.0021307494
10,2,0.006017806809720593,0.008959999773651361,1.0641683,0.0021164273
10,2,0.006017806809720593,0.010239999741315842,1.065764,0.0021156871
10,2,0.006017806809720593,0.012799999676644802,1.0631887,0.0015002575
10,2,0.006017806809720593,0.015359999611973763,1.0634117,0.0014970463
10,2,0.006017806809720593,0.017919999547302723,1.0646142,0.0015021068
10,2,0.006017806809720593,0.020479999482631683,1.0665553,0.0015064933
10,2,0.006017806809720593,0.025599999353289604,1.0643737,0.0010651643
10,2,0.006017806809720593,0.030719999223947525,1.061474,0.0010668874
10,2,0.006017806809720593,0.035839999094605446,1.0646708,0.0010675956
10,2,0.006017806809720593,0.04095999896526337,1.0631846,0.001073152
10,2,0.006017806809720593,0.05119999870657921,1.0625106,0.0007596625
10,2,0.006017806809720593,0.06143999844789505,1.0614364,0.00075994653
10,2,0.006017806809720593,0.07167999818921089,1.0624353,0.0007639806
10,2,0.006017806809720593,0.08191999793052673,1.0633012,0.00076301733
10,2,0.006017806809720593,0.10239999741315842,1.062178,0.0005444398
10,2,0.006017806809720593,0.1228799968957901,1.0611765,0.00054718845
10,2,0.006017806809720593,0.14335999637842178,1.0609018,0.00055025925
10,2,0.006017806809720593,0.16383999586105347,1.0617293,0.0005561158
10,2,0.006017806809720593,0.20479999482631683,1.0607585,0.0003984925
10,2,0.006017806809720593,0.2457599937915802,1.0601013,0.0004037152
10,2,0.006017806809720593,0.28671999275684357,1.0597246,0.00040895623
10,2,0.006017806809720593,0.32767999172210693,1.059544,0.00041555526
10,2,0.006017806809720593,0.40959998965263367,1.0588057,0.00029933566
10,2,0.006017806809720593,0.4915199875831604,1.0582957,0.00031035807
10,2,0.006017806809720593,0.5734399855136871,1.0578588,0.0003227534
10,2,0.006017806809720593,0.6553599834442139,1.0578587,0.00033627235
10,2,0.006017806809720593,0.8191999793052673,1.0572941,0.00025252413
10,2,0.006017806809720593,0.9830399751663208,1.0562012,0.00026937234
10,2,0.006017806809720593,1.1468799710273743,1.0554584,0.00029942268
10,2,0.006017806809720593,1.3107199668884277,1.054928,0.00034132338
10,2,0.006017806809720593,1.6383999586105347,1.0532472,0.0002704531
10,3,0.007144825912782926,1.9999999494757503e-05,1.1250587,0.020916982
10,3,0.007144825912782926,3.9999998989515007e-05,1.1197236,0.020796413
10,3,0.007144825912782926,5.999999848427251e-05,1.1125987,0.02124157
10,3,0.007144825912782926,7.999999797903001e-05,1.128519,0.020679
10,3,0.007144825912782926,9.999999747378752e-05,1.117176,0.021045966
10,3,0.007144825912782926,0.00011999999696854502,1.0778614,0.020865468
10,3,0.007144825912782926,0.00013999999646330252,1.0814557,0.020520775
10,3,0.007144825912782926,0.00015999999595806003,1.1044444,0.020903647
10,3,0.007144825912782926,0.00019999999494757503,1.0624454,0.015284258
10,3,0.007144825912782926,0.00023999999393709004,1.0582166,0.014850467
10,3,0.007144825912782926,0.00027999999292660505,1.0816286,0.015075041
10,3,0.007144825912782926,0.00031999999191612005,1.0642902,0.01448821
10,3,0.007144825912782926,0.00039999998989515007,1.072157,0.010427216
10,3,0.007144825912782926,0.0004799999878741801,1.0844665,0.010732257
10,3,0.007144825912782926,0.0005599999858532101,1.0616628,0.010470757
10,3,0.007144825912782926,0.0006399999838322401,1.0745337,0.010600614
10,3,0.007144825912782926,0.0007999999797903001,1.0654976,0.0076304935
10,3,0.007144825912782926,0.0009599999757483602,1.065212,0.0075217187
10,3,0.007144825912782926,0.0011199999717064202,1.0627341,0.0073067294
10,3,0.007144825912782926,0.0012799999676644802,1.0611038,0.0075318962
10,3,0.007144825912782926,0.0015999999595806003,1.0607824,0.0052948473
10,3,0.007144825912782926,0.0019199999514967203,1.0606827,0.0053625344
10,3,0.007144825912782926,0.0022399999434128404,1.0686606,0.0054474575
10,3,0.007144825912782926,0.0025599999353289604,1.0661578,0.005380071
10,3,0.007144825912782926,0.0031999999191612005,1.0605457,0.0038296855
10,3,0.007144825912782926,0.0038399999029934406,1.0552802,0.0037827925
10,3,0.007144825912782926,0.004479999886825681,1.0576134,0.0037935332
10,3,0.007144825912782926,0.005119999870657921,1.0627552,0.0037772798
10,3,0.007144825912782926,0.006399999838322401,1.0617222,0.0027034164
10,3,0.007144825912782926,0.007679999805986881,1.0634819,0.0026772402
10,3,0.007144825912782926,0.008959999773651361,1.0569582,0.0026706855
10,3,0.007144825912782926,0.010239999741315842,1.059367,0.002703607
10,3,0.007144825912782926,0.012799999676644802,1.0579371,0.0019051388
10,3,0.007144825912782926,0.015359999611973763,1.0571154,0.0019015108
10,3,0.007144825912782926,0.017919999547302723,1.0588403,0.0018917446
10,3,0.007144825912782926,0.020479999482631683,1.0559235,0.0019073557
10,3,0.007144825912782926,0.025599999353289604,1.0560666,0.0013534537
10,3,0.007144825912782926,0.030719999223947525,1.0540886,0.0013458977
10,3,0.007144825912782926,0.035839999094605446,1.0584197,0.0013593368
10,3,0.007144825912782926,0.04095999896526337,1.0559963,0.0013547761
10,3,0.007144825912782926,0.05119999870657921,1.0566702,0.000959157
10,3,0.007144825912782926,0.06143999844789505,1.0570071,0.00096004445
10,3,0.007144825912782926,0.07167999818921089,1.0554305,0.00096778135
10,3,0.007144825912782926,0.08191999793052673,1.0559559,0.00096755615
10,3,0.007144825912782926,0.10239999741315842,1.054855,0.00068879296
10,3,0.007144825912782926,0.1228799968957901,1.0557225,0.0006937555
10,3,0.007144825912782926,0.14335999637842178,1.0541775,0.00069903885
10,3,0.007144825912782926,0.16383999586105347,1.0541531,0.0007040349
10,3,0.007144825912782926,0.20479999482631683,1.0525973,0.0005044495
10,3,0.007144825912782926,0.2457599937915802,1.0526589,0.00051558344
10,3,0.007144825912782926,0.28671999275684357,1.0516796,0.00052314275
10,3,0.007144825912782926,0.32767999172210693,1.0525348,0.0005315674
10,3,0.007144825912782926,0.40959998965263367,1.0519705,0.00038430933
10,3,0.007144825912782926,0.4915199875831604,1.0511982,0.0003977498
10,3,0.007144825912782926,0.5734399855136871,1.0510876,0.00041490662
10,3,0.007144825912782926,0.6553599834442139,1.050331,0.0004311731
10,3,0.007144825912782926,0.8191999793052673,1.0495007,0.00033034052
10,3,0.007144825912782926,0.9830399751663208,1.0485067,0.0003531194
10,3,0.007144825912782926,1.1468799710273743,1.0482327,0.00039309537
10,3,0.007144825912782926,1.3107199668884277,1.0473683,0.00043887453
10,3,0.007144825912782926,1.6383999586105347,1.0467787,0.00032834912
10,4,0.008271845015845259,1.9999999494757503e-05,1.0804958,0.024020024
10,4,0.008271845015845259,3.9999998989515007e-05,1.1062176,0.025756512
10,4,0.008271845015845259,5.999999848427251e-05,1.1007977,0.025866115
10,4,0.008271845015845259,7.999999797903001e-05,1.0994191,0.026974345
10,4,0.008271845015845259,9.999999747378752e-05,1.0825105,0.026205638
10,4,0.008271845015845259,0.00011999999696854502,1.0630622,0.022952728
10,4,0.008271845015845259,0.00013999999646330252,1.0714412,0.02485435
10,4,0.008271845015845259,0.00015999999595806003,1.0469359,0.022683023
10,4,0.008271845015845259,0.00019999999494757503,1.0734099,0.017140003
10,4,0.008271845015845259,0.00023999999393709004,1.0829313,0.017409503
10,4,0.008271845015845259,0.00027999999292660505,1.0982907,0.017900553
10,4,0.008271845015845259,0.00031999999191612005,1.0629402,0.016954761
10,4,0.008271845015845259,0.00039999998989515007,1.0719354,0.013232258
10,4,0.008271845015845259,0.0004799999878741801,1.071263,0.012695588
10,4,0.008271845015845259,0.0005599999858532101,1.0668262,0.012894044
10,4,0.008271845015845259,0.0006399999838322401,1.054051,0.0129020335
10,4,0.008271845015845259,0.0007999999797903001,1.0687859,0.009242736
10,4,0.008271845015845259,0.0009599999757483602,1.0620984,0.008985622
10,4,0.008271845015845259,0.0011199999717064202,1.0582187,0.009184736
10,4,0.008271845015845259,0.0012799999676644802,1.0426904,0.009319864
10,4,0.008271845015845259,0.0015999999595806003,1.0484085,0.006398499
10,4,0.008271845015845259,0.0019199999514967203,1.0502238,0.0064668558
10,4,0.008271845015845259,0.0022399999434128404,1.0543795,0.0066147232
10,4,0.008271845015845259,0.0025599999353289604,1.052404,0.0063423663
10,4,0.008271845015845259,0.0031999999191612005,1.0514351,0.004604309
10,4,0.008271845015845259,0.0038399999029934406,1.0559648,0.0045862193
10,4,0.008271845015845259,0.004479999886825681,1.052641,0.004657551
10,4,0.008271845015845259,0.005119999870657921,1.0537105,0.00465547
10,4,0.008271845015845259,0.006399999838322401,1.0540972,0.003253587
10,4,0.008271845015845259,0.007679999805986881,1.0525186,0.0032765851
10,4,0.008271845015845259,0.008959999773651361,1.0487767,0.0032707707
10,4,0.008271845015845259,0.010239999741315842,1.0540246,0.003242151
10,4,0.008271845015845259,0.012799999676644802,1.0495863,0.002308282
10,4,0.008271845015845259,0.015359999611973763,1.0469264,0.0023160619
10,4,0.008271845015845259,0.017919999547302723,1.0518742,0.0023075524
10,4,0.008271845015845259,0.020479999482631683,1.0515977,0.0023207958
10,4,0.008271845015845259,0.025599999353289604,1.0526332,0.0016641328
10,4,0.008271845015845259,0.030719999223947525,1.05344,0.0016697946
10,4,0.008271845015845259,0.035839999094605446,1.0479765,0.0016679792
10,4,0.008271845015845259,0.04095999896526337,1.0475616,0.0016644647
10,4,0.008271845015845259,0.05119999870657921,1.049377,0.0011737474
10,4,0.008271845015845259,0.06143999844789505,1.0490052,0.0011775463
10,4,0.008271845015845259,0.07167999818921089,1.0482888,0.001187088
10,4,0.008271845015845259,0.08191999793052673,1.0486449,0.0011890668
10,4,0.008271845015845259,0.10239999741315842,1.0476687,0.0008482351
10,4,0.008271845015845259,0.1228799968957901,1.0475091,0.0008540965
10,4,0.008271845015845259,0.14335999637842178,1.0482712,0.0008594538
10,4,0.008271845015845259,0.16383999586105347,1.0458288,0.0008691324
10,4,0.008271845015845259,0.20479999482631683,1.0471607,0.00062716746
10,4,0.008271845015845259,0.2457599937915802,1.0463364,0.0006356303
10,4,0.008271845015845259,0.28671999275684357,1.0448864,0.0006433701
10,4,0.008271845015845259,0.32767999172210693,1.04495,0.0006536759
10,4,0.008271845015845259,0.40959998965263367,1.0453937,0.00047672275
10,4,0.008271845015845259,0.4915199875831604,1.0443572,0.0004919538
10,4,0.008271845015845259,0.5734399855136871,1.0443113,0.0005112518
10,4,0.008271845015845259,0.6553599834442139,1.0432782,0.0005306168
10,4,0.008271845015845259,0.8191999793052673,1.0427647,0.00041456977
10,4,0.008271845015845259,0.9830399751663208,1.0419805,0.00044368728
10,4,0.008271845015845259,1.1468799710273743,1.0418963,0.0004837017
10,4,0.008271845015845259,1.3107199668884277,1.0409161,0.0005211926
10,4,0.008271845015845259,1.6383999586105347,1.0399115,0.0003472396
20,0,0.0037637686035959274,1.9999999494757503e-05,1.1396538,0.008522848
20,0,0.0037637686035959274,3.9999998989515007e-05,1.1363146,0.0084087495
20,0,0.0037637686035959274,5.999999848427251e-05,1.1267581,0.00836657
20,0,0.0037637686035959274,7.999999797903001e-05,1.1490617,0.008385534
20,0,0.0037637686035959274,9.999999747378752e-05,1.1407537,0.008428843
20,0,0.0037637686035959274,0.00011999999696854502,1.1529524,0.008506341
20,0,0.0037637686035959274,0.00013999999646330252,1.1472411,0.008531148
20,0,0.0037637686035959274,0.00015999999595806003,1.1299956,0.008388186
20,0,0.0037637686035959274,0.00019999999494757503,1.1330957,0.005936282
20,0,0.0037637686035959274,0.00023999999393709004,1.1274467,0.006012599
20,0,0.0037637686035959274,0.00027999999292660505,1.1282135,0.0059380815
20,0,0.0037637686035959274,0.00031999999191612005,1.1313208,0.0059600277
20,0,0.0037637686035959274,0.00039999998989515007,1.1248386,0.0042079287
20,0,0.0037637686035959274,0.0004799999878741801,1.1212211,0.004200682
20,0,0.0037637686035959274,0.0005599999858532101,1.1216457,0.0041953903
20,0,0.0037637686035959274,0.0006399999838322401,1.1218785,0.0041706054
20,0,0.0037637686035959274,0.0007999999797903001,1.1173042,0.0029565026
20,0,0.0037637686035959274,0.0009599999757483602,1.1151662,0.0029521773
20,0,0.0037637686035959274,0.0011199999717064202,1.114046,0.0029678745
20,0,0.0037637686035959274,0.0012799999676644802,1.1097416,0.0029650303
20,0,0.0037637686035959274,0.0015999999595806003,1.1142634,0.0020988346
20,0,0.0037637686035959274,0.0019199999514967203,1.1110555,0.0020992272
20,0,0.0037637686035959274,0.0022399999434128404,1.1079037,0.0020907107
20,0,0.0037637686035959274,0.0025599999353289604,1.1067742,0.0021006821
20,0,0.0037637686035959274,0.0031999999191612005,1.1066806,0.0014763856
20,0,0.0037637686035959274,0.0038399999029934406,1.1050601,0.0014735961
20,0,0.0037637686035959274,0.004479999886825681,1.107152,0.0014867276
20,0,0.0037637686035959274,0.005119999870657921,1.1055459,0.0014746223
20,0,0.0037637686035959274,0.006399999838322401,1.1045997,0.0010465059
20,0,0.0037637686035959274,0.007679999805986881,1.1065787,0.0010438609
20,0,0.0037637686035959274,0.008959999773651361,1.1048288,0.0010473515
20,0,0.0037637686035959274,0.010239999741315842,1.1044048,0.0010488839
20,0,0.0037637686035959274,0.012799999676644802,1.1027702,0.0007394367
20,0,0.0037637686035959274,0.015359999611973763,1.1034663,0.00074242125
20,0,0.0037637686035959274,0.017919999547302723,1.1025207,0.0007435755
20,0,0.0037637686035959274,0.020479999482631683,1.1027884,0.0007412736
20,0,0.0037637686035959274,0.025599999353289604,1.1031166,0.000525419
20,0,0.0037637686035959274,0.030719999223947525,1.1009853,0.000526402
20,0,0.0037637686035959274,0.035839999094605446,1.1022118,0.000526857
20,0,0.0037637686035959274,0.04095999896526337,1.1012956,0.0005267056
20,0,0.0037637686035959274,0.05119999870657921,1.1011964,0.00037266157
20,0,0.0037637686035959274,0.06143999844789505,1.1014735,0.00037483202
20,0,0.0037637686035959274,0.07167999818921089,1.101192,0.00037444054
20,0,0.0037637686035959274,0.08191999793052673,1.1000363,0.00037641486
20,0,0.0037637686035959274,0.10239999741315842,1.1002724,0.00026796525
20,0,0.0037637686035959274,0.1228799968957901,1.1000361,0.00026916582
20,0,0.0037637686035959274,0.14335999637842178,1.0997783,0.00027054094
20,0,0.0037637686035959274,0.16383999586105347,1.1002482,0.00027304975
20,0,0.0037637686035959274,0.20479999482631683,1.0991845,0.00019484627
20,0,0.0037637686035959274,0.2457599937915802,1.098641,0.00019701051
20,0,0.0037637686035959274,0.28671999275684357,1.0983955,0.00019982301
20,0,0.0037637686035959274,0.32767999172210693,1.0986696,0.00020269968
20,0,0.0037637686035959274,0.40959998965263367,1.0976024,0.00014515602
20,0,0.0037637686035959274,0.4915199875831604,1.0972403,0.00015005007
20,0,0.0037637686035959274,0.5734399855136871,1.0966294,0.00015510697
20,0,0.0037637686035959274,0.6553599834442139,1.0963669,0.00016109858
20,0,0.0037637686035959274,0.8191999793052673,1.0953556,0.00011845959
20,0,0.0037637686035959274,0.9830399751663208,1.0948014,0.0001248263
20,0,0.0037637686035959274,1.1468799710273743,1.0938433,0.00013557586
20,0,0.0037637686035959274,1.3107199668884277,1.0930798,0.00014972092
20,0,0.0037637686035959274,1.6383999586105347,1.0918959,6.394896e-05
20,1,0.00489078770665826,1.9999999494757503e-05,1.129317,0.011213483
20,1,0.00489078770665826,3.9999998989515007e-05,1.1482444,0.011413875
20,1,0.00489078770665826,5.999999848427251e-05,1.12411,0.011191323
20,1,0.00489078770665826,7.999999797903001e-05,1.1399813,0.011493874
20,1,0.00489078770665826,9.999999747378752e-05,1.1270688,0.011353015
20,1,0.00489078770665826,0.00011999999696854502,1.1172628,0.0114362575
20,1,0.00489078770665826,0.00013999999646330252,1.1168389,0.011263719
20,1,0.00489078770665826,0.00015999999595806003,1.1274322,0.01117476
20,1,0.00489078770665826,0.00019999999494757503,1.1127019,0.008027686
20,1,0.00489078770665826,0.00023999999393709004,1.1122487,0.007844228
20,1,0.00489078770665826,0.00027999999292660505,1.1084434,0.008010065
20,1,0.00489078770665826,0.00031999999191612005,1.1130775,0.007976562
20,1,0.00489078770665826,0.00039999998989515007,1.1112102,0.0056353183
20,1,0.00489078770665826,0.0004799999878741801,1.1132517,0.0055805175
20,1,0.00489078770665826,0.0005599999858532101,1.1048237,0.0056144935
20,1,0.00489078770665826,0.0006399999838322401,1.1071968,0.0056454777
20,1,0.00489078770665826,0.0007999999797903001,1.1019182,0.0039720326
20,1,0.00489078770665826,0.0009599999757483602,1.1027931,0.0039624576
20,1,0.00489078770665826,0.0011199999717064202,1.1049087,0.00395548
20,1,0.00489078770665826,0.0012799999676644802,1.1018046,0.003951817
20,1,0.00489078770665826,0.0015999999595806003,1.1005734,0.0028158952
20,1,0.00489078770665826,0.0019199999514967203,1.1013736,0.0028177826
20,1,0.00489078770665826,0.0022399999434128404,1.0980707,0.0028188047
20,1,0.00489078770665826,0.0025599999353289604,1.0990596,0.0028171446
20,1,0.00489078770665826,0.0031999999191612005,1.0951777,0.0019819157
20,1,0.00489078770665826,0.0038399999029934406,1.0971085,0.0019881004
20,1,0.00489078770665826,0.004479999886825681,1.0942922,0.0019836999
20,1,0.00489078770665826,0.005119999870657921,1.0983427,0.0019881357
20,1,0.00489078770665826,0.006399999838322401,1.0938752,0.0014051516
20,1,0.00489078770665826,0.007679999805986881,1.0943174,0.0014060156
20,1,0.00489078770665826,0.008959999773651361,1.0948914,0.0014071713
20,1,0.00489078770665826,0.010239999741315842,1.0904903,0.0014057441
20,1,0.00489078770665826,0.012799999676644802,1.0921937,0.0009912328
20,1,0.00489078770665826,0.015359999611973763,1.0905216,0.0009935854
20,1,0.00489078770665826,0.017919999547302723,1.092267,0.0009988078
20,1,0.00489078770665826,0.020479999482631683,1.0909139,0.000996907
20,1,0.00489078770665826,0.025599999353289604,1.0921568,0.000705852
20,1,0.00489078770665826,0.030719999223947525,1.0912187,0.0007073332
20,1,0.00489078770665826,0.035839999094605446,1.0930763,0.0007071323
20,1,0.00489078770665826,0.04095999896526337,1.0904901,0.00070848723
20,1,0.00489078770665826,0.05119999870657921,1.0896714,0.0005009847
20,1,0.00489078770665826,0.06143999844789505,1.0904907,0.0005020037
20,1,0.00489078770665826,0.07167999818921089,1.0886215,0.00050433073
20,1,0.00489078770665826,0.08191999793052673,1.0900011,0.0005057415
20,1,0.00489078770665826,0.10239999741315842,1.0892617,0.00035960734
20,1,0.00489078770665826,0.1228799968957901,1.0893854,0.00036162403
20,1,0.00489078770665826,0.14335999637842178,1.0887853,0.00036380082
20,1,0.00489078770665826,0.16383999586105347,1.0886039,0.00036673652
20,1,0.00489078770665826,0.20479999482631683,1.0880961,0.0002621016
20,1,0.00489078770665826,0.2457599937915802,1.0878197,0.00026566887
20,1,0.00489078770665826,0.28671999275684357,1.087135,0.00026911902
20,1,0.00489078770665826,0.32767999172210693,1.0871134,0.0002734877
20,1,0.00489078770665826,0.40959998965263367,1.0860345,0.00019565085
20,1,0.00489078770665826,0.4915199875831604,1.0856701,0.0002022764
20,1,0.00489078770665826,0.5734399855136871,1.0850971,0.00021000602
20,1,0.00489078770665826,0.6553599834442139,1.0847946,0.00021875501
20,1,0.00489078770665826,0.8191999793052673,1.0842099,0.00016113924
20,1,0.00489078770665826,0.9830399751663208,1.0833257,0.00017080428
20,1,0.00489078770665826,1.1468799710273743,1.0826374,0.00018764046
20,1,0.00489078770665826,1.3107199668884277,1.0819567,0.00021078503
20,1,0.00489078770665826,1.6383999586105347,1.0808363,0.00014149345
20,2,0.006017806809720593,1.9999999494757503e-05,1.116502,0.014360416
20,2,0.006017806809720593,3.9999998989515007e-05,1.138138,0.01480262
20,2,0.006017806809720593,5.999999848427251e-05,1.118712,0.0146210585
20,2,0.006017806809720593,7.999999797903001e-05,1.1316813,0.014606243
20,2,0.006017806809720593,9.999999747378752e-05,1.1093234,0.014789675
20,2,0.006017806809720593,0.00011999999696854502,1.0976844,0.01439036
20,2,0.006017806809720593,0.00013999999646330252,1.0936246,0.014765824
20,2,0.006017806809720593,0.00015999999595806003,1.1221476,0.014540106
20,2,0.006017806809720593,0.00019999999494757503,1.1229036,0.010507406
20,2,0.006017806809720593,0.00023999999393709004,1.0917546,0.010386491
20,2,0.006017806809720593,0.00027999999292660505,1.1067691,0.010437526
20,2,0.006017806809720593,0.00031999999191612005,1.0978917,0.010280588
20,2,0.006017806809720593,0.00039999998989515007,1.1009442,0.0073477514
20,2,0.006017806809720593,0.0004799999878741801,1.0893849,0.007305155
20,2,0.006017806809720593,0.0005599999858532101,1.0920523,0.0074049174
20,2,0.006017806809720593,0.0006399999838322401,1.0975428,0.0074747875
20,2,0.006017806809720593,0.0007999999797903001,1.0954354,0.005137025
20,2,0.006017806809720593,0.0009599999757483602,1.0903561,0.0052306075
20,2,0.006017806809720593,0.0011199999717064202,1.0884736,0.0051347525
20,2,0.006017806809720593,0.0012799999676644802,1.0826181,0.00520135
20,2,0.006017806809720593,0.0015999999595806003,1.0815973,0.003707369
20,2,0.006017806809720593,0.0019199999514967203,1.0851468,0.003680278
20,2,0.006017806809720593,0.0022399999434128404,1.0873423,0.003685272
20,2,0.006017806809720593,0.0025599999353289604,1.0809813,0.0036616796
20,2,0.006017806809720593,0.0031999999191612005,1.0867863,0.002586087
20,2,0.006017806809720593,0.0038399999029934406,1.0915986,0.0026120655
20,2,0.006017806809720593,0.004479999886825681,1.0870874,0.002598812
20,2,0.006017806809720593,0.005119999870657921,1.0870708,0.0025964947
20,2,0.006017806809720593,0.006399999838322401,1.0831448,0.0018423286
20,2,0.006017806809720593,0.007679999805986881,1.0838611,0.0018379685
20,2,0.006017806809720593,0.008959999773651361,1.0841622,0.001852209
20,2,0.006017806809720593,0.010239999741315842,1.0855548,0.0018471343
20,2,0.006017806809720593,0.012799999676644802,1.0828758,0.0013116321
20,2,0.006017806809720593,0.015359999611973763,1.0823085,0.0013065499
20,2,0.006017806809720593,0.017919999547302723,1.0831451,0.0013049117
20,2,0.006017806809720593,0.020479999482631683,1.0823842,0.0013136871
20,2,0.006017806809720593,0.025599999353289604,1.0818179,0.00092602643
20,2,0.006017806809720593,0.030719999223947525,1.0822743,0.0009291535
20,2,0.006017806809720593,0.035839999094605446,1.0818546,0.0009283012
20,2,0.006017806809720593,0.04095999896526337,1.0802691,0.0009286163
20,2,0.006017806809720593,0.05119999870657921,1.0807985,0.00065676286
20,2,0.006017806809720593,0.06143999844789505,1.0804973,0.00066135393
20,2,0.006017806809720593,0.07167999818921089,1.0801437,0.00066147995
20,2,0.006017806809720593,0.08191999793052673,1.0797786,0.0006642431
20,2,0.006017806809720593,0.10239999741315842,1.0801946,0.0004726605
20,2,0.006017806809720593,0.1228799968957901,1.0791053,0.000474657
20,2,0.006017806809720593,0.14335999637842178,1.0786476,0.0004779328
20,2,0.006017806809720593,0.16383999586105347,1.078506,0.000481195
20,2,0.006017806809720593,0.20479999482631683,1.0782309,0.00034412844
20,2,0.006017806809720593,0.2457599937915802,1.0781751,0.00034957274
20,2,0.006017806809720593,0.28671999275684357,1.077103,0.00035374757
20,2,0.006017806809720593,0.32767999172210693,1.077531,0.00035960105
20,2,0.006017806809720593,0.40959998965263367,1.0762563,0.00025926784
20,2,0.006017806809720593,0.4915199875831604,1.0754384,0.00026790905
20,2,0.006017806809720593,0.5734399855136871,1.0752263,0.00027914593
20,2,0.006017806809720593,0.6553599834442139,1.0745472,0.0002909454
20,2,0.006017806809720593,0.8191999793052673,1.0736992,0.0002173313
